Internet Activity Score,"Survival through recession, based on existence of the company through recession times_Not Applicable",Controversial history of founder or co founder_No,Invested through global incubation competitions?_No,Focus on structured or unstructured data_no,Hyper localisation_No,Exposure across the globe_Yes,Employee Count,google page rank of company website,Age of company in years,"Survival through recession, based on existence of the company through recession times_No",Technical proficiencies to analyse and interpret unstructured data_Yes,Employees per year of company existence,Relevance of experience to venture_Yes,Percent_skill_Data Science,Legal risk and intellectual property_No,Renowned in professional circle,Big Data Business_No,Last Funding Amount,Catering to product/service across verticals_Yes
-0.42388362882688463,0.0,1.0,1.0,0.0,1.0,0.0,-0.49693983319586343,1.9100372547543072,0.9723543340242863,0.0,0.0,0.2570273128836427,1.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.4353971881540992,0.0
-0.8600623808747802,1.0,1.0,1.0,0.0,0.0,0.0,-0.08037499396570838,0.163000214332014,-0.2594619744617807,0.0,0.0,-0.6126949427022856,0.0,-0.3154621488632591,1.0,0.40732556029239947,0.0,-0.5938594929272911,0.0
-0.08406994990584982,1.0,1.0,0.0,0.0,1.0,0.0,-0.504378491039259,1.162548642134021,-0.670067410623803,0.0,1.0,-0.7897180566711028,1.0,-0.37300821363518055,1.0,0.40732556029239947,0.0,-0.5683944967803799,1.0
-0.6081606984905303,1.0,1.0,0.0,0.0,1.0,0.0,-0.4597465439788853,-0.27538618163511713,-1.0806728467858253,0.0,1.0,-0.4048852002171523,0.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,0.2486074629330225,0.0
0.09344465848573555,0.0,1.0,1.0,0.0,1.0,1.0,5.453986441520637,-0.4699255676660243,2.6147760786723757,0.0,0.0,1.4423125107618104,1.0,-0.5744194403912869,1.0,0.40732556029239947,0.0,3.1240299445217503,0.0
-0.6419730048508324,1.0,1.0,1.0,0.0,1.0,0.0,-0.3481666763279509,0.27660963840688485,-1.0806728467858253,0.0,1.0,-0.4818517715079424,1.0,0.06535739746949888,1.0,0.40732556029239947,1.0,-0.6817137296341349,0.0
0.7324972486954429,1.0,1.0,0.0,0.0,1.0,0.0,0.3436285031078423,-0.20508507200782466,0.15114346170024162,0.0,0.0,-0.09701891505399181,1.0,0.9361647602795107,1.0,0.27588243575869836,0.0,-0.1227571915344139,1.0
-1.1440857543013168,0.0,1.0,1.0,0.0,1.0,0.0,-0.504378491039259,-0.4943476913979753,1.793565206348331,1.0,0.0,-0.6742681997349177,1.0,-0.5744194403912869,1.0,-2.9146006779229556,1.0,-0.18641955457671128,1.0
-1.392606206049536,0.0,1.0,0.0,1.0,1.0,0.0,-0.504378491039259,-0.7164748618656329,0.42488041914158997,0.0,0.0,-0.6819648568639967,1.0,-0.36116049443769166,1.0,-3.0938413022870934,1.0,-0.4410695160458237,0.0
-0.42895547478092994,0.0,1.0,1.0,0.0,0.0,0.0,-0.504378491039259,1.2399436825233159,1.3829597701863086,1.0,0.0,-0.835897999445577,1.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.5683944967803799,0.0
-0.7535536158398289,0.0,0.0,0.0,0.0,0.0,0.0,0.2394872933003036,-0.47408188382828215,-0.2594619744617807,0.0,0.0,0.5289758647777678,0.0,-0.5744194403912869,0.0,0.40732556029239947,0.0,-0.4829318476283335,1.0
-0.46953024241329233,0.0,0.0,0.0,0.0,0.0,0.0,-0.504378491039259,2.157253138893664,-0.2594619744617807,0.0,0.0,-0.07136339129039507,0.0,-0.36116049443769166,0.0,-2.7273938035870784,0.0,-0.3936197398920791,0.0
1.2244663062378367,1.0,1.0,1.0,0.0,1.0,1.0,0.29899655604746855,-0.5956225113884335,-1.0806728467858253,0.0,0.0,2.365911366251292,1.0,5.667746071445353,1.0,-0.7876119354685196,0.0,1.5961301757070758,1.0
-0.16014763921652925,1.0,1.0,0.0,1.0,1.0,0.0,-0.504378491039259,-0.4504523341275113,-0.2594619744617807,0.0,0.0,0.7342200548865415,0.0,-0.36116049443769166,1.0,0.40732556029239947,1.0,-0.35194202953163434,0.0
-0.4796739343213829,0.0,0.0,0.0,0.0,0.0,0.0,-0.4597465439788853,1.0561496137466744,0.2880119404209156,0.0,0.0,-0.7050548282512338,0.0,-0.5744194403912869,0.0,0.40732556029239947,1.0,0.7268400905720155,0.0
-0.464458396459247,0.0,0.0,0.0,0.0,0.0,0.0,-0.4820625175090722,-0.47408188382828215,0.15114346170024162,0.0,0.0,-0.4759253455185516,0.0,-0.36116049443769166,0.0,0.40732556029239947,0.0,0.06823040689240115,0.0
-0.6571885427129682,0.0,0.0,0.0,0.0,0.0,0.0,-0.504378491039259,-0.043011256576528045,-0.670067410623803,0.0,0.0,0.8778909879626831,0.0,-0.36116049443769166,0.0,-2.0408623810225714,1.0,-0.5318946689698071,0.0
-0.46953024241329233,0.0,0.0,0.0,1.0,0.0,0.0,-0.49693983319586343,1.7859172643340402,1.3829597701863086,0.0,0.0,0.005603180000395056,0.0,-0.5744194403912869,0.0,0.40732556029239947,1.0,0.7472969708100343,0.0
-0.4898176262294735,0.0,0.0,0.0,1.0,0.0,0.0,-0.504378491039259,1.4985561604158761,-0.670067410623803,0.0,0.0,-0.6883787378048959,0.0,-0.5744194403912869,0.0,-1.2601698837921045,1.0,0.04064332773324726,0.0
-0.21086609875698223,1.0,1.0,1.0,0.0,1.0,1.0,-0.504378491039259,-0.5514467939880888,-1.0806728467858253,0.0,0.0,0.5187136552723292,1.0,0.6340479199278268,1.0,0.40732556029239947,0.0,-0.17368705650325567,0.0
0.580341870074084,1.0,1.0,0.0,0.0,1.0,0.0,-0.21427083514682965,-0.5539278197255889,-0.670067410623803,0.0,0.0,-0.17398548634478192,1.0,-0.17159698687907424,1.0,0.40732556029239947,0.0,-0.2882795391643562,1.0
-0.05871072013562333,1.0,1.0,1.0,0.0,1.0,1.0,-0.013427073375147742,-0.5587798627528149,-0.2594619744617807,0.0,1.0,-0.28173868615188813,1.0,0.6340479199278268,1.0,-0.21404193750327843,1.0,-0.4410695160458237,1.0
-0.4948894721835188,0.0,1.0,1.0,0.0,1.0,0.0,-0.4820625175090722,-0.4943476913979753,1.793565206348331,0.0,1.0,-0.57805998562143,1.0,-0.5744194403912869,1.0,-4.595160771961112,0.0,-0.3137445353112675,1.0
2.208404421322624,1.0,1.0,1.0,0.0,1.0,1.0,-0.23658680867701654,-0.6920889937394946,-0.670067410623803,0.0,1.0,-0.5588183427987325,1.0,0.41432658179675014,0.0,0.40732556029239947,0.0,-0.600225741964019,1.0
1.4983459877562828,1.0,1.0,0.0,0.0,0.0,1.0,-0.12500694102608212,-0.7360918761970607,-1.0806728467858253,0.0,0.0,0.5187136552723292,1.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.600225741964019,0.0
-1.1237983704851355,1.0,1.0,1.0,0.0,1.0,1.0,0.6114201854700848,-0.6983649384361056,0.15114346170024162,0.0,1.0,0.19160572728647113,1.0,0.6340479199278268,1.0,0.40732556029239947,0.0,0.9595052720342946,0.0
0.19488157756664148,1.0,1.0,1.0,0.0,1.0,1.0,0.566788238409711,-0.1974567435491853,-0.2594619744617807,0.0,0.0,0.38787048407798597,1.0,1.2382816006311943,1.0,0.40732556029239947,1.0,-0.3392095314581787,1.0
-0.4796739343213829,1.0,1.0,1.0,0.0,1.0,0.0,-0.504378491039259,-0.7113153911672003,-1.0806728467858253,0.0,1.0,-0.09701891505399181,1.0,-0.5744194403912869,1.0,-3.4762213009305873,1.0,-0.6893532284782083,1.0
-0.9209245323233237,0.0,0.0,0.0,0.0,0.0,0.0,-0.3704826498581378,-0.47408188382828215,0.561748897862264,0.0,0.0,-0.7666280852838658,0.0,-0.36116049443769166,0.0,-0.6760844358641673,0.0,-0.09729206806252193,0.0
-0.002920414641125075,1.0,1.0,1.0,0.0,1.0,1.0,-0.325850702797764,-0.537716597405953,-0.2594619744617807,0.0,1.0,0.4109604554652231,1.0,0.029814239877032054,0.0,0.40732556029239947,0.0,-0.5009122569910651,1.0
1.02666431403007,1.0,1.0,1.0,0.0,1.0,0.0,0.27668058251728167,-0.6853717736214506,-0.670067410623803,0.0,1.0,0.3647805126907489,0.0,2.3045763305804408,1.0,0.40732556029239947,0.0,-0.3137445353112675,1.0
2.1475422698740805,1.0,1.0,0.0,1.0,1.0,1.0,1.0800556296040094,-0.7230927515567928,-0.2594619744617807,0.0,1.0,0.6939408825776947,0.0,-0.14790154852035037,1.0,0.40732556029239947,0.0,0.32288036836151357,0.0
-0.47460208836733764,0.0,1.0,1.0,0.0,1.0,1.0,-0.43743057044869843,1.650159969426088,-0.3963304531824549,0.0,0.0,-0.7512347710257078,1.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.6384232361843858,0.0
-0.6047794678545002,1.0,1.0,1.0,0.0,1.0,1.0,-0.444869228292094,-0.47760380966417293,-1.4912782829478477,0.0,1.0,0.5956802265631193,1.0,5.667746071445353,0.0,-0.5765063112174237,0.0,0.05761999183118817,1.0
-0.7789128456100554,0.0,0.0,0.0,0.0,0.0,0.0,-0.33328936064115966,-0.47408188382828215,0.014274982979567622,0.0,0.0,-0.5690805523041712,0.0,-0.36116049443769166,0.0,0.40732556029239947,1.0,-0.059094573842155065,0.0
-0.5202487019537453,0.0,0.0,0.0,0.0,0.0,0.0,-0.4746238596656766,-0.5450443685479119,0.2880119404209156,0.0,0.0,-0.633219361713163,0.0,-0.5744194403912869,0.0,-0.6999831857793858,1.0,-0.6550603670003678,1.0
-1.0392676045843807,0.0,0.0,0.0,0.0,0.0,0.0,0.9015278413625143,-0.6041024327068933,2.390311773570472,0.0,0.0,-0.5015808692821483,0.0,-0.22688634326695412,0.0,0.40732556029239947,0.0,0.1811252231437077,1.0
-0.3934525531026129,0.0,1.0,0.0,1.0,1.0,0.0,-0.49693983319586343,3.034461825851237,0.561748897862264,1.0,0.0,-0.6042029643365351,1.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.6295104875329669,0.0
-0.45600531986917153,0.0,1.0,0.0,0.0,1.0,0.0,0.7825093158681842,1.72631280005184,1.3829597701863086,0.0,0.0,-0.8489053499937205,1.0,0.06535739746949888,1.0,0.40732556029239947,1.0,0.03257941228672541,1.0
-0.26665640425148046,1.0,1.0,1.0,0.0,1.0,0.0,-0.39279862338832466,1.3291692250805862,-1.0806728467858253,0.0,0.0,-0.4048852002171523,1.0,3.2642415872084762,1.0,0.40732556029239947,0.0,-0.637786611280713,1.0
-0.15507579326248397,0.0,1.0,1.0,0.0,1.0,0.0,-0.147322914556269,-0.15630042280005313,-0.12259349574110674,0.0,1.0,0.05691422752758842,0.0,-0.5744194403912869,1.0,-0.37336693693806744,1.0,-0.6340241581000069,0.0
-0.2362253285272087,1.0,1.0,0.0,0.0,1.0,0.0,-0.3704826498581378,-0.13453340137871678,-1.0806728467858253,0.0,0.0,-0.5588183427987325,1.0,-0.25453102140651296,0.0,0.40732556029239947,1.0,-0.6868067288635172,1.0
-0.7839846915641007,0.0,0.0,0.0,0.0,0.0,0.0,-0.41511459691851155,-0.6226926187504058,0.561748897862264,0.0,0.0,-0.030827663743912357,0.0,-0.5744194403912869,0.0,-0.37336693693806744,1.0,-0.632056987147658,1.0
-0.738338077977693,0.0,1.0,1.0,1.0,1.0,1.0,-0.504378491039259,0.15373566541652467,0.9723543340242863,1.0,0.0,-0.7170872688963605,1.0,0.15066097590894348,1.0,0.40732556029239947,1.0,-0.6939814915279094,0.0
-0.378237015240477,0.0,0.0,0.0,0.0,0.0,0.0,-0.504378491039259,1.622380146164028,0.9723543340242863,0.0,0.0,-0.6298841436238954,0.0,-0.36116049443769166,0.0,0.40732556029239947,1.0,-0.6396964859917313,1.0
-0.46953024241329233,1.0,1.0,0.0,1.0,1.0,0.0,-0.49693983319586343,-0.5108561600200621,-0.670067410623803,0.0,0.0,-0.4818517715079424,1.0,0.06535739746949888,1.0,-2.5441700542370707,1.0,-0.6731553688457604,0.0
-0.5912545453103795,0.0,0.0,0.0,0.0,0.0,0.0,-0.49693983319586343,-0.47408188382828215,-0.12259349574110674,0.0,0.0,-0.671702647358558,0.0,-0.36116049443769166,0.0,-1.2601698837921045,1.0,-0.632056987147658,1.0
-0.3173748637919334,0.0,0.0,0.0,0.0,0.0,0.0,-0.504378491039259,-0.04901081436033372,-0.2594619744617807,0.0,0.0,0.7580796919866863,0.0,-0.5744194403912869,0.0,-2.0408623810225714,1.0,-0.6939814915279094,1.0
-0.07392625799775922,0.0,1.0,1.0,0.0,1.0,1.0,0.20973266192672105,-0.5642023107564234,1.793565206348331,0.0,0.0,-0.5588183427987325,1.0,-0.5744194403912869,1.0,0.40732556029239947,0.0,0.577530329830626,1.0
1.9852431993446311,1.0,1.0,1.0,0.0,1.0,1.0,-0.3704826498581378,-0.7308805053505812,-0.670067410623803,0.0,1.0,1.05747965430786,1.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.059094573842155065,0.0
0.1644505018423697,1.0,1.0,1.0,0.0,1.0,1.0,1.2139514707851307,-0.47547391698570846,-0.670067410623803,0.0,1.0,-0.3535741526643033,1.0,0.38524581645427275,0.0,0.40732556029239947,0.0,0.2978397888170508,0.0
-0.018135952503260964,1.0,1.0,1.0,0.0,1.0,1.0,-0.2589027822072034,-0.3347487763278543,-1.0806728467858253,0.0,1.0,-0.4818517715079424,0.0,-0.5744194403912869,1.0,0.40732556029239947,0.0,-0.6193244890742023,1.0
-0.31230301783788816,1.0,1.0,0.0,0.0,1.0,1.0,-0.41511459691851155,0.9159660722414062,0.15114346170024162,0.0,0.0,-0.7319931282030103,0.0,-0.5744194403912869,1.0,0.40732556029239947,1.0,-0.6340241581000069,0.0
0.5701981781659934,1.0,1.0,1.0,0.0,0.0,1.0,-0.2812187557373903,0.19944727954256625,-0.670067410623803,0.0,0.0,-0.4818517715079424,1.0,0.029814239877032054,1.0,0.40732556029239947,0.0,-0.6938096028039178,1.0
-0.08914179585989511,0.0,1.0,1.0,0.0,1.0,1.0,-0.41511459691851155,-0.5451313654467913,1.793565206348331,0.0,1.0,-0.5844738665623292,0.0,1.2382816006311943,1.0,0.40732556029239947,0.0,0.0045679165251230405,1.0
-2.6388601938775462,1.0,1.0,1.0,0.0,1.0,1.0,-0.4820625175090722,-0.24915574748173927,-0.2594619744617807,0.0,1.0,-0.7735294211762734,1.0,-0.5744194403912869,0.0,0.40732556029239947,0.0,-0.4410695160458237,1.0
0.06808542871550907,0.0,1.0,1.0,0.0,1.0,0.0,-0.147322914556269,-0.27414703455973677,0.561748897862264,0.0,0.0,0.09539751317298348,1.0,0.06535739746949888,1.0,0.40732556029239947,0.0,-0.6829869794414805,0.0
-0.44417101264306585,0.0,1.0,1.0,0.0,1.0,1.0,0.6783681060606455,-0.5194484902716127,0.9723543340242863,0.0,0.0,0.15697077020561562,1.0,-0.5744194403912869,1.0,0.40732556029239947,0.0,1.5961301757070758,1.0
2.0866801184255372,1.0,1.0,1.0,0.0,1.0,0.0,-0.013427073375147742,-0.6623703233200109,-1.0806728467858253,0.0,0.0,-0.5588183427987325,1.0,-0.5744194403912869,1.0,0.40732556029239947,0.0,-0.37952910869078815,0.0
-0.46953024241329233,0.0,1.0,0.0,0.0,1.0,1.0,-0.504378491039259,-0.5172013876894248,0.561748897862264,1.0,0.0,-0.7743247424129449,1.0,-0.5744194403912869,0.0,0.40732556029239947,1.0,-0.6766207304047527,1.0
-0.4661490117772621,1.0,1.0,1.0,0.0,0.0,1.0,-0.4523078861354897,0.7047617721660696,-1.0806728467858253,0.0,0.0,-0.020052343763201697,1.0,-0.15610381564034087,1.0,0.40732556029239947,1.0,-0.41926935726105546,0.0
-0.6216856210346512,0.0,1.0,1.0,1.0,1.0,0.0,-0.504378491039259,2.873505063845609,0.9723543340242863,1.0,0.0,-0.8094471544453088,1.0,1.0368703730049913,1.0,0.40732556029239947,1.0,-0.47290076122946273,0.0
-0.2362253285272087,0.0,0.0,0.0,1.0,0.0,0.0,-0.10269096749589525,-0.5642592602011703,1.793565206348331,0.0,0.0,-0.511843078787587,0.0,-0.5744194403912869,0.0,0.16833806114021566,1.0,-0.15458830939307222,0.0
